frequency,amplitude
1.76,1048.35
3.52,476.48
5.27,407.99
7.03,354.63
8.79,243.58
10.55,486.95
12.3,359.6
14.06,620.86
15.82,345.11
17.58,525.91
19.34,176.49
21.09,393.37
22.85,181.87
24.61,594.03
26.37,429.11
28.12,822.72
29.88,420.46
31.64,602.97
33.4,188.19
35.16,449.07
36.91,206.78
38.67,595.44
40.43,328.35
42.19,691.38
43.95,318.71
45.7,598.58
47.46,236.46
49.22,475.67
50.98,257.62
52.73,691.37
54.49,483.57
56.25,920.77
58.01,486.07
59.77,658.63
61.52,276.06
63.28,526.48
65.04,290.16
66.8,618.56
68.55,374.75
70.31,732.28
72.07,379.84
73.83,632
75.59,312.22
77.34,506.2
79.1,331.69
80.86,695.96
82.62,504.05
84.37,875.94
86.13,500.84
87.89,661.98
89.65,350.57
91.41,527.61
93.16,368.15
94.92,657.52
96.68,464.24
98.44,715.14
100.2,454.68
101.95,648.07
103.71,385.38
105.47,514.3
107.23,403.24
108.98,732.39
110.74,601.59
112.5,919.52
114.26,609.03
116.02,659.59
117.77,413.74
119.53,574.34
121.29,424.8
123.05,620.83
124.8,501.12
126.56,746.86
128.32,503.2
130.08,628.69
131.84,434.2
133.59,533.08
135.35,449.56
137.11,691.28
138.87,614.76
140.62,866.28
142.38,612.17
144.14,654.14
145.9,464.01
147.66,559.36
149.41,481.25
151.17,656.93
152.93,576.63
154.69,710.2
156.45,568.61
158.2,646.88
159.96,499.86
161.72,531.25
163.48,518.33
165.23,724.01
166.99,718.62
168.75,879.03
170.51,722.7
172.27,642.44
174.02,531.13
175.78,579.54
177.54,540.81
179.3,620.2
181.05,634.01
182.81,696.46
184.57,637.53
186.33,614.33
188.09,548.93
189.84,518.29
191.6,561.45
193.36,665.99
195.12,755.83
196.87,770.97
198.63,747.89
200.39,601.88
202.15,562.15
203.91,518.77
205.66,572.73
207.42,606.17
209.18,693.33
210.94,601.11
212.7,676.46
214.45,582.61
216.21,570.82
217.97,447.61
219.73,581.19
221.48,636.41
223.24,809.27
225,727.09
226.76,797.47
228.52,527.22
230.27,552.96
232.03,518.5
233.79,555.91
235.55,516.97
237.3,657.2
239.06,648
240.82,656.5
242.58,526.49
244.34,555
246.09,481.28
247.85,566.68
249.61,591.9
251.37,770.8
253.12,745.73
254.88,761.97
256.64,545.13
258.4,570.53
260.16,510.42
261.91,585.28
263.67,565.7
265.43,706.87
267.19,609.94
268.95,695.29
270.7,557.74
272.46,602.67
274.22,474.15
275.98,620.17
277.73,629.17
279.49,854.49
281.25,757.92
283.01,850.76
284.77,534.55
286.52,621.44
288.28,531.28
290.04,627.24
291.8,537.22
293.55,740.04
295.31,612.87
297.07,743.84
298.83,537.52
300.59,636.47
302.34,487.92
304.1,650.09
305.86,597.22
307.62,872.08
309.37,678.48
311.13,864.62
312.89,531.1
314.65,656.81
316.41,506.98
318.16,670.41
319.92,558.69
321.68,809.8
323.44,540.51
325.2,797.4
326.95,544.44
328.71,687.99
330.47,449.74
332.23,706.71
333.98,596.07
335.74,963.08
337.5,656.93
339.26,961.75
341.02,457.35
342.77,700.54
344.53,510.07
346.29,700.17
348.05,468.23
349.8,820.74
351.56,554.26
353.32,824.77
355.08,464.86
356.84,698.75
358.59,464.67
360.35,708.91
362.11,521.45
363.87,947.67
365.62,596.48
367.38,944.99
369.14,451.25
370.9,715.93
372.66,482.27
374.41,726.81
376.17,487.06
377.93,872.97
379.69,473.31
381.45,862.94
383.2,475.36
384.96,743.53
386.72,427.48
388.48,762.26
390.23,522.49
391.99,1037.5
393.75,554.42
395.51,1039.67
397.27,397.29
399.02,767.29
400.78,472.93
402.54,765.78
404.3,426.41
406.05,902.24
407.81,438.38
409.57,909.36
411.33,412.16
413.09,766.43
414.84,422.52
416.6,774.88
418.36,449.61
420.12,1038.3
421.87,432.72
423.63,1033.95
425.39,367.39
427.15,776.4
428.91,425.91
430.66,783.97
432.42,403.58
434.18,948.89
435.94,306.54
437.7,935.24
439.45,379.68
441.21,794.27
442.97,340.98
444.73,808.07
446.48,374.96
448.24,1103.43
450,336.9
451.76,1081.17
453.52,173.36
455.27,759.22
457.03,338.84
458.79,739.99
460.55,211.47
462.3,876.78
464.06,296.09
465.82,873.08
467.58,201.6
469.34,707.76
471.09,296.29
472.85,707.78
474.61,251.61
476.37,981.35
478.12,350.46
479.88,968.42
481.64,178.35
483.4,691.38
485.16,296.13
486.91,693.31
488.67,229.73
490.43,858.61
492.19,236.71
493.95,843.15
495.7,223.75
497.46,702.05
499.22,246.13
500.98,717.05
502.73,268.3
504.49,1022.14
506.25,375.95
508.01,1010.11
509.77,143.82
511.52,699.41
513.28,270.57
515.04,687.67
516.8,180.8
518.55,834.59
520.31,232.4
522.07,837.62
523.83,176.62
525.59,675.64
527.34,242.67
529.1,680.36
530.86,232.77
532.62,963.43
534.37,306.83
536.13,955.14
537.89,158.44
539.65,676.32
541.41,256.15
543.16,681.23
544.92,208.75
546.68,856.03
548.44,170.92
550.2,844.25
551.95,200.61
553.71,700
555.47,205.22
557.23,718.52
558.98,236.87
560.74,1034.33
562.5,359.3
564.26,1031.78
566.02,80.12
567.77,710.9
569.53,235.17
571.29,694.73
573.05,106.66
